apps/frontend/src\theme\themeRuntime.tsx:        optionSelectedColor: '#ffffff',
apps/frontend/src\widgets\bot-profile\ui\subscription\helpers.tsx:    return '#faad14';
apps/frontend/src\widgets\bot-profile\ui\subscription\helpers.tsx:  return '#52c41a';
apps/frontend/src\widgets\bot-profile\ui\proxy\helpers.tsx:  if (proxy.isExpired) return <ExclamationCircleOutlined style={{ color: '#ff4d4f' }} />;
apps/frontend/src\widgets\bot-profile\ui\proxy\helpers.tsx:  if (proxy.isExpiringSoon) return <ClockCircleOutlined style={{ color: '#faad14' }} />;
apps/frontend/src\widgets\bot-profile\ui\proxy\helpers.tsx:  if (proxy.status === 'banned') return <WarningOutlined style={{ color: '#ff4d4f' }} />;
apps/frontend/src\widgets\bot-profile\ui\proxy\helpers.tsx:  return <CheckCircleOutlined style={{ color: '#52c41a' }} />;
apps/frontend/src\widgets\bot-profile\ui\proxy\helpers.tsx:  if (score <= 20) return '#52c41a';
apps/frontend/src\widgets\bot-profile\ui\proxy\helpers.tsx:  if (score <= 50) return '#faad14';
apps/frontend/src\widgets\bot-profile\ui\proxy\helpers.tsx:  return '#ff4d4f';
apps/frontend/src\widgets\bot-profile\ui\proxy\ProxyDetailsCard.tsx:              color: proxy.isExpired ? '#ff4d4f' : proxy.isExpiringSoon ? '#faad14' : undefined,
